observation_date,DGASNYH
2020-01-02,1.744
2020-01-03,1.792
2020-01-06,1.783
2020-01-07,1.758
2020-01-08,1.698
2020-01-09,1.696
2020-01-10,1.698
2020-01-13,1.698
2020-01-14,1.695
2020-01-15,1.686
2020-01-16,1.703
2020-01-17,1.686
2020-01-20,
2020-01-21,1.677
2020-01-22,1.618
2020-01-23,1.603
2020-01-24,1.559
2020-01-27,1.517
2020-01-28,1.543
2020-01-29,1.571
2020-01-30,1.562
2020-01-31,1.534
2020-02-03,1.505
2020-02-04,1.480
2020-02-05,1.534
2020-02-06,1.531
2020-02-07,1.563
2020-02-10,1.562
2020-02-11,1.550
2020-02-12,1.620
2020-02-13,1.616
2020-02-14,1.625
2020-02-17,
2020-02-18,1.650
2020-02-19,1.705
2020-02-20,1.705
2020-02-21,1.690
2020-02-24,1.650
2020-02-25,1.583
2020-02-26,1.523
2020-02-27,1.470
2020-02-28,1.458
2020-03-02,1.523
2020-03-03,1.510
2020-03-04,1.542
2020-03-05,1.500
2020-03-06,1.383
2020-03-09,1.129
2020-03-10,1.175
2020-03-11,1.092
2020-03-12,0.895
2020-03-13,0.929
2020-03-16,0.692
2020-03-17,0.712
2020-03-18,0.657
2020-03-19,0.667
2020-03-20,0.606
2020-03-23,0.449
2020-03-24,0.434
2020-03-25,0.542
2020-03-26,0.518
2020-03-27,0.550
2020-03-30,0.551
2020-03-31,0.543
2020-04-01,0.503
2020-04-02,0.512
2020-04-03,0.533
2020-04-06,0.637
2020-04-07,0.576
2020-04-08,0.635
2020-04-09,0.592
2020-04-10,
2020-04-13,0.614
2020-04-14,0.609
2020-04-15,0.597
2020-04-16,0.600
2020-04-17,0.623
2020-04-20,0.573
2020-04-21,0.471
2020-04-22,0.585
2020-04-23,0.594
2020-04-24,0.617
2020-04-27,0.598
2020-04-28,0.622
2020-04-29,0.683
2020-04-30,0.672
2020-05-01,0.686
2020-05-04,0.769
2020-05-05,0.827
2020-05-06,0.807
2020-05-07,0.844
2020-05-08,0.877
2020-05-11,0.856
2020-05-12,0.820
2020-05-13,0.753
2020-05-14,0.835
2020-05-15,0.875
2020-05-18,0.954
2020-05-19,0.964
2020-05-20,0.974
2020-05-21,0.973
2020-05-22,0.959
2020-05-25,
2020-05-26,0.973
2020-05-27,0.917
2020-05-28,0.915
2020-05-29,0.948
2020-06-01,0.995
2020-06-02,1.017
2020-06-03,1.007
2020-06-04,1.046
2020-06-05,1.131
2020-06-08,1.122
2020-06-09,1.124
2020-06-10,1.125
2020-06-11,1.032
2020-06-12,1.056
2020-06-15,1.097
2020-06-16,1.141
2020-06-17,1.151
2020-06-18,1.198
2020-06-19,1.198
2020-06-22,1.244
2020-06-23,1.255
2020-06-24,1.150
2020-06-25,1.168
2020-06-26,1.094
2020-06-29,1.148
2020-06-30,1.160
2020-07-01,1.178
2020-07-02,1.207
2020-07-03,
2020-07-06,1.205
2020-07-07,1.230
2020-07-08,1.263
2020-07-09,1.215
2020-07-10,1.244
2020-07-13,1.232
2020-07-14,1.229
2020-07-15,1.238
2020-07-16,1.207
2020-07-17,1.197
2020-07-20,1.204
2020-07-21,1.260
2020-07-22,1.259
2020-07-23,1.223
2020-07-24,1.245
