observation_date,DDFUELUSGULF
2020-01-02,1.947
2020-01-03,1.974
2020-01-06,1.944
2020-01-07,1.947
2020-01-08,1.887
2020-01-09,1.866
2020-01-10,1.849
2020-01-13,1.814
2020-01-14,1.822
2020-01-15,1.792
2020-01-16,1.754
2020-01-17,1.773
2020-01-20,
2020-01-21,1.736
2020-01-22,1.713
2020-01-23,1.703
2020-01-24,1.662
2020-01-27,1.595
2020-01-28,1.638
2020-01-29,1.618
2020-01-30,1.584
2020-01-31,1.544
2020-02-03,1.490
2020-02-04,1.496
2020-02-05,1.557
2020-02-06,1.598
2020-02-07,1.564
2020-02-10,1.516
2020-02-11,1.554
2020-02-12,1.606
2020-02-13,1.609
2020-02-14,1.627
2020-02-17,
2020-02-18,1.604
2020-02-19,1.631
2020-02-20,1.628
2020-02-21,1.622
2020-02-24,1.556
2020-02-25,1.514
2020-02-26,1.450
2020-02-27,1.422
2020-02-28,1.436
2020-03-02,1.496
2020-03-03,1.495
2020-03-04,1.503
2020-03-05,1.449
2020-03-06,1.347
2020-03-09,1.114
2020-03-10,1.204
2020-03-11,1.184
2020-03-12,1.090
2020-03-13,1.122
2020-03-16,0.988
2020-03-17,0.980
2020-03-18,0.929
2020-03-19,0.982
2020-03-20,0.951
2020-03-23,0.975
2020-03-24,1.010
2020-03-25,1.014
2020-03-26,1.005
2020-03-27,1.004
2020-03-30,0.963
2020-03-31,0.930
2020-04-01,0.875
2020-04-02,0.928
2020-04-03,1.026
2020-04-06,0.977
2020-04-07,0.942
2020-04-08,0.944
2020-04-09,0.903
2020-04-10,
2020-04-13,0.917
2020-04-14,0.874
2020-04-15,0.850
2020-04-16,0.888
2020-04-17,0.894
2020-04-20,0.828
2020-04-21,0.675
2020-04-22,0.685
2020-04-23,0.659
2020-04-24,0.576
2020-04-27,0.540
2020-04-28,0.553
2020-04-29,0.643
2020-04-30,0.699
2020-05-01,0.702
2020-05-04,0.730
2020-05-05,0.809
2020-05-06,0.724
2020-05-07,0.738
2020-05-08,0.809
2020-05-11,0.802
2020-05-12,0.752
2020-05-13,0.760
2020-05-14,0.831
2020-05-15,0.852
2020-05-18,0.960
2020-05-19,0.898
2020-05-20,0.919
2020-05-21,0.918
2020-05-22,0.908
2020-05-25,
2020-05-26,0.925
2020-05-27,0.891
2020-05-28,0.892
2020-05-29,0.943
2020-06-01,0.950
2020-06-02,1.013
2020-06-03,0.970
2020-06-04,0.996
2020-06-05,1.067
2020-06-08,1.043
2020-06-09,1.080
2020-06-10,1.101
2020-06-11,1.019
2020-06-12,1.062
2020-06-15,1.086
2020-06-16,1.127
2020-06-17,1.134
2020-06-18,1.154
2020-06-19,1.158
2020-06-22,1.180
2020-06-23,1.150
2020-06-24,1.101
2020-06-25,1.107
2020-06-26,1.071
2020-06-29,1.123
2020-06-30,1.137
2020-07-01,1.155
2020-07-02,1.180
2020-07-03,
2020-07-06,1.199
2020-07-07,1.191
2020-07-08,1.190
2020-07-09,1.181
