observation_date,DDFUELLA
2020-01-02,2.097
2020-01-03,2.114
2020-01-06,2.089
2020-01-07,2.094
2020-01-08,1.997
2020-01-09,1.999
2020-01-10,1.981
2020-01-13,1.929
2020-01-14,1.935
2020-01-15,1.919
2020-01-16,1.901
2020-01-17,1.880
2020-01-20,
2020-01-21,1.869
2020-01-22,1.839
2020-01-23,1.852
2020-01-24,1.797
2020-01-27,1.735
2020-01-28,1.783
2020-01-29,1.773
2020-01-30,1.739
2020-01-31,1.699
2020-02-03,1.645
2020-02-04,1.664
2020-02-05,1.725
2020-02-06,1.740
2020-02-07,1.724
2020-02-10,1.694
2020-02-11,1.710
2020-02-12,1.795
2020-02-13,1.803
2020-02-14,1.819
2020-02-17,
2020-02-18,1.804
2020-02-19,1.832
2020-02-20,1.852
2020-02-21,1.885
2020-02-24,1.820
2020-02-25,1.716
2020-02-26,1.695
2020-02-27,1.667
2020-02-28,1.686
2020-03-02,1.756
2020-03-03,1.745
2020-03-04,1.748
2020-03-05,1.694
2020-03-06,1.512
2020-03-09,1.259
2020-03-10,1.349
2020-03-11,1.314
2020-03-12,1.240
2020-03-13,1.272
2020-03-16,1.154
2020-03-17,1.155
2020-03-18,1.059
2020-03-19,1.112
2020-03-20,1.086
2020-03-23,1.033
2020-03-24,1.122
2020-03-25,1.112
2020-03-26,1.085
2020-03-27,1.074
2020-03-30,1.033
2020-03-31,1.055
2020-04-01,1.007
2020-04-02,1.058
2020-04-03,1.166
2020-04-06,1.112
2020-04-07,1.039
2020-04-08,1.004
2020-04-09,0.958
2020-04-10,
2020-04-13,0.964
2020-04-14,0.809
2020-04-15,0.773
2020-04-16,0.780
2020-04-17,0.794
2020-04-20,0.728
2020-04-21,0.642
2020-04-22,0.655
2020-04-23,0.609
2020-04-24,0.566
2020-04-27,0.580
2020-04-28,0.613
2020-04-29,0.683
2020-04-30,0.742
2020-05-01,0.675
2020-05-04,0.748
2020-05-05,0.809
2020-05-06,0.739
2020-05-07,0.763
2020-05-08,0.839
2020-05-11,0.855
2020-05-12,0.804
2020-05-13,0.817
2020-05-14,0.883
2020-05-15,0.915
2020-05-18,1.012
2020-05-19,1.021
2020-05-20,1.049
2020-05-21,1.048
2020-05-22,1.034
2020-05-25,
2020-05-26,1.070
2020-05-27,1.043
2020-05-28,1.020
2020-05-29,1.078
2020-06-01,1.079
2020-06-02,1.133
2020-06-03,1.105
2020-06-04,1.119
